"0.0, 0.0, 0.893, 0.259, 0.791, 0.761, 0.168, 0.528, 0.732, 0.217, 0.623, 0.808, 0.322, 0.697, 0.399, 0.628, 0.702, 0.531, 1.0, 1.0, 3.70120717538"
"0.0, 0.0, 0.893, 0.259, 0.791, 0.761, 0.168, 0.528, 0.732, 0.217, 0.623, 0.808, 0.322, 0.697, 0.399, 0.628, 0.702, 0.531, 1.0, 1.0, 3.70120717538"
"0.0, 0.0, 0.322, 0.345, 0.572, 0.812, 0.71, 0.881, 0.192, 0.958, 0.615, 0.564, 0.777, 0.462, 0.636, 0.046, 0.951, 0.073, 1.0, 1.0, 2.66786426007"
"0.0, 0.0, 0.177, 0.155, 0.23, 0.302, 0.331, 0.615, 0.736, 0.605, 0.354, 0.556, 0.274, 0.119, 0.131, 0.916, 0.338, 0.79, 1.0, 1.0, 4.18300477673"
"0.0, 0.0, 0.092, 0.481, 0.585, 0.214, 0.528, 0.961, 0.782, 0.169, 0.93, 0.748, 0.893, 0.249, 0.336, 0.798, 0.434, 0.71, 1.0, 1.0, 1.50342219811"
"0.0, 0.0, 0.02, 0.73, 0.522, 0.273, 0.23, 0.282, 0.755, 0.697, 0.599, 0.957, 0.467, 0.164, 0.617, 0.082, 0.837, 0.688, 1.0, 1.0, 2.29052878209"
"0.0, 0.0, 0.235, 0.977, 0.38, 0.165, 0.45, 0.747, 0.534, 0.206, 0.363, 0.07, 0.361, 0.572, 0.711, 0.496, 0.278, 0.546, 1.0, 1.0, 1.84893930203"
"0.0, 0.0, 0.132, 0.553, 0.108, 0.39, 0.403, 0.075, 0.57, 0.8, 0.715, 0.877, 0.604, 0.561, 0.503, 0.628, 0.542, 0.857, 1.0, 1.0, 2.21617566104"
"0.0, 0.0, 0.901, 0.214, 0.023, 0.349, 0.428, 0.279, 0.269, 0.263, 0.206, 0.326, 0.899, 0.169, 0.91, 0.193, 0.975, 0.112, 1.0, 1.0, 9.84014465508"
"0.0, 0.0, 0.688, 0.911, 0.041, 0.073, 0.964, 0.456, 0.295, 0.17, 0.417, 0.569, 0.439, 0.563, 0.153, 0.962, 0.692, 0.724, 1.0, 1.0, 1.84656042872"
"0.0, 0.0, 0.517, 0.493, 0.66, 0.507, 0.483, 0.919, 0.128, 0.843, 0.293, 0.835, 0.193, 0.087, 0.165, 0.41, 0.879, 0.532, 1.0, 1.0, 2.23523272521"
"0.0, 0.0, 0.891, 0.501, 0.863, 0.582, 0.597, 0.478, 0.883, 0.454, 0.909, 0.843, 0.922, 0.848, 0.829, 0.696, 0.119, 0.233, 1.0, 1.0, 3.22511103565"
"0.0, 0.0, 0.623, 0.185, 0.642, 0.426, 0.522, 0.478, 0.619, 0.759, 0.793, 0.187, 0.77, 0.138, 0.272, 0.217, 0.014, 0.016, 1.0, 1.0, 5.29150180440"
"0.0, 0.0, 0.68, 0.896, 0.661, 0.642, 0.109, 0.119, 0.137, 0.049, 0.6, 0.215, 0.588, 0.629, 0.986, 0.269, 0.023, 0.587, 1.0, 1.0, 1.33836734712"
"0.0, 0.0, 0.725, 0.95, 0.453, 0.97, 0.757, 0.463, 0.02, 0.423, 0.871, 0.114, 0.779, 0.419, 0.698, 0.754, 0.192, 0.701, 1.0, 1.0, 1.34806531846"
"0.0, 0.0, 0.839, 0.915, 0.178, 0.922, 0.044, 0.467, 0.134, 0.514, 0.057, 0.603, 0.816, 0.316, 0.879, 0.98, 0.762, 0.533, 1.0, 1.0, 1.03693051543"
"0.0, 0.0, 0.173, 0.193, 0.403, 0.312, 0.753, 0.034, 0.248, 0.226, 0.886, 0.247, 0.76, 0.984, 0.33, 0.708, 0.34, 0.835, 1.0, 1.0, 3.63114874200"
"0.0, 0.0, 0.033, 0.876, 0.78, 0.08, 0.101, 0.091, 0.552, 0.267, 0.825, 0.929, 0.923, 0.164, 0.636, 0.693, 0.533, 0.88, 1.0, 1.0, 3.47647436943"
"0.0, 0.0, 0.341, 0.256, 0.255, 0.515, 0.361, 0.869, 0.937, 0.814, 0.676, 0.941, 0.046, 0.787, 0.697, 0.139, 0.193, 0.338, 1.0, 1.0, 1.78736266201"
"0.0, 0.0, 0.272, 0.97, 0.292, 0.013, 0.21, 0.692, 0.441, 0.092, 0.63, 0.145, 0.476, 0.814, 0.1, 0.094, 0.58, 0.202, 1.0, 1.0, 4.85039233470"
"0.0, 0.0, 0.703, 0.869, 0.652, 0.084, 0.463, 0.815, 0.484, 0.154, 0.928, 0.955, 0.393, 0.15, 0.054, 0.755, 0.56, 0.695, 1.0, 1.0, 6.35430674568"
"0.0, 0.0, 0.745, 0.594, 0.882, 0.656, 0.411, 0.53, 0.68, 0.639, 0.804, 0.172, 0.874, 0.225, 0.402, 0.133, 0.724, 0.592, 1.0, 1.0, 3.43162208251"
"0.0, 0.0, 0.371, 0.833, 0.093, 0.817, 0.476, 0.119, 0.864, 0.447, 0.496, 0.148, 0.074, 0.244, 0.308, 0.301, 0.048, 0.865, 1.0, 1.0, 3.66640931511"
"0.0, 0.0, 0.574, 0.77, 0.078, 0.495, 0.201, 0.913, 0.781, 0.183, 0.198, 0.023, 0.27, 0.301, 0.93, 0.268, 0.742, 0.804, 1.0, 1.0, 1.65228675787"
"0.0, 0.0, 0.241, 0.79, 0.768, 0.211, 0.672, 0.733, 0.229, 0.636, 0.719, 0.445, 0.17, 0.273, 0.465, 0.445, 0.34, 0.512, 1.0, 1.0, 5.79684971491"
"0.0, 0.0, 0.134, 0.019, 0.641, 0.621, 0.065, 0.238, 0.4, 0.447, 0.062, 0.899, 0.628, 0.463, 0.839, 0.573, 0.506, 0.237, 1.0, 1.0, 2.48402484082"
"0.0, 0.0, 0.396, 0.259, 0.013, 0.507, 0.522, 0.827, 0.203, 0.831, 0.551, 0.431, 0.766, 0.746, 0.753, 0.518, 0.707, 0.742, 1.0, 1.0, 2.67085803527"
"0.0, 0.0, 0.672, 0.747, 0.177, 0.92, 0.617, 0.13, 0.749, 0.013, 0.4, 0.331, 0.158, 0.762, 0.114, 0.755, 0.787, 0.156, 1.0, 1.0, 4.26980798414"
"0.0, 0.0, 0.928, 0.922, 0.866, 0.215, 0.442, 0.823, 0.98, 0.296, 0.806, 0.799, 0.079, 0.623, 0.462, 0.644, 0.683, 0.533, 1.0, 1.0, 1.59371804074"
"0.0, 0.0, 0.201, 0.875, 0.78, 0.101, 0.406, 0.575, 0.609, 0.275, 0.5, 0.01, 0.117, 0.201, 0.678, 0.43, 0.727, 0.785, 1.0, 1.0, 3.13848143647"
"0.0, 0.0, 0.634, 0.619, 0.808, 0.82, 0.641, 0.502, 0.31, 0.839, 0.756, 0.87, 0.124, 0.808, 0.061, 0.136, 0.541, 0.745, 1.0, 1.0, 2.31258595810"
"0.0, 0.0, 0.637, 0.614, 0.57, 0.228, 0.965, 0.695, 0.74, 0.362, 0.323, 0.601, 0.705, 0.441, 0.715, 0.789, 0.608, 0.385, 1.0, 1.0, 5.66875094725"
"0.0, 0.0, 0.082, 0.283, 0.979, 0.832, 0.825, 0.853, 0.882, 0.689, 0.575, 0.93, 0.334, 0.526, 0.461, 0.791, 0.224, 0.374, 1.0, 1.0, 1.18803104713"
"0.0, 0.0, 0.459, 0.361, 0.553, 0.073, 0.85, 0.508, 0.81, 0.928, 0.869, 0.456, 0.507, 0.049, 0.787, 0.858, 0.134, 0.957, 1.0, 1.0, 1.63522971733"
"0.0, 0.0, 0.271, 0.728, 0.735, 0.767, 0.146, 0.698, 0.91, 0.774, 0.722, 0.87, 0.643, 0.044, 0.37, 0.224, 0.89, 0.521, 1.0, 1.0, 1.93097620771"
"0.0, 0.0, 0.387, 0.341, 0.972, 0.363, 0.245, 0.544, 0.525, 0.563, 0.463, 0.06, 0.952, 0.379, 0.355, 0.842, 0.892, 0.706, 1.0, 1.0, 1.56608008371"
"0.0, 0.0, 0.806, 0.367, 0.264, 0.723, 0.065, 0.447, 0.237, 0.75, 0.441, 0.769, 0.341, 0.969, 0.855, 0.775, 0.568, 0.655, 1.0, 1.0, 1.76867133762"
"0.0, 0.0, 0.555, 0.975, 0.652, 0.455, 0.876, 0.761, 0.721, 0.716, 0.212, 0.182, 0.313, 0.096, 0.735, 0.54, 0.428, 0.869, 1.0, 1.0, 1.83644368170"
"0.0, 0.0, 0.968, 0.926, 0.227, 0.013, 0.949, 0.177, 0.465, 0.93, 0.114, 0.231, 0.911, 0.466, 0.213, 0.546, 0.697, 0.677, 1.0, 1.0, 1.03518028473"
"0.0, 0.0, 0.482, 0.307, 0.814, 0.369, 0.2, 0.446, 0.819, 0.055, 0.635, 0.537, 0.521, 0.873, 0.143, 0.15, 0.024, 0.89, 1.0, 1.0, 4.03745328039"
"0.0, 0.0, 0.35, 0.461, 0.01, 0.918, 0.558, 0.564, 0.695, 0.388, 0.519, 0.712, 0.351, 0.654, 0.839, 0.265, 0.513, 0.655, 1.0, 1.0, 8.3128523485"
"0.0, 0.0, 0.474, 0.626, 0.603, 0.438, 0.716, 0.068, 0.679, 0.531, 0.116, 0.182, 0.367, 0.422, 0.646, 0.582, 0.796, 0.953, 1.0, 1.0, 2.63057759811"
"0.0, 0.0, 0.216, 0.031, 0.126, 0.741, 0.545, 0.769, 0.129, 0.907, 0.601, 0.435, 0.84, 0.477, 0.105, 0.175, 0.205, 0.379, 1.0, 1.0, 1.85645994618"
"0.0, 0.0, 0.034, 0.855, 0.409, 0.506, 0.536, 0.576, 0.183, 0.291, 0.772, 0.469, 0.812, 0.385, 0.206, 0.283, 0.732, 0.927, 1.0, 1.0, 2.23970270366"
"0.0, 0.0, 0.905, 0.387, 0.447, 0.818, 0.148, 0.761, 0.12, 0.694, 0.506, 0.686, 0.826, 0.291, 0.218, 0.211, 0.436, 0.931, 1.0, 1.0, 2.37158252699"
"0.0, 0.0, 0.966, 0.977, 0.398, 0.78, 0.182, 0.299, 0.426, 0.63, 0.837, 0.825, 0.959, 0.086, 0.947, 0.734, 0.71, 0.328, 1.0, 1.0, 2.36797449272"
"0.0, 0.0, 0.693, 0.902, 0.562, 0.707, 0.717, 0.377, 0.241, 0.262, 0.744, 0.704, 0.01, 0.84, 0.739, 0.882, 0.082, 0.57, 1.0, 1.0, 1.52482341641"
"0.0, 0.0, 0.042, 0.87, 0.408, 0.218, 0.875, 0.941, 0.755, 0.615, 0.951, 0.807, 0.97, 0.313, 0.791, 0.043, 0.737, 0.762, 1.0, 1.0, 1.41706389786"
"0.0, 0.0, 0.965, 0.508, 0.587, 0.306, 0.639, 0.718, 0.224, 0.598, 0.746, 0.145, 0.046, 0.467, 0.299, 0.576, 0.88, 0.944, 1.0, 1.0, 2.45863287123"
"0.0, 0.0, 0.752, 0.399, 0.053, 0.086, 0.335, 0.501, 0.442, 0.742, 0.157, 0.936, 0.746, 0.899, 0.397, 0.917, 0.461, 0.71, 1.0, 1.0, 3.91144508627"
"0.0, 0.0, 0.956, 0.237, 0.865, 0.24, 0.305, 0.766, 0.92, 0.314, 0.655, 0.799, 0.461, 0.739, 0.905, 0.297, 0.325, 0.385, 1.0, 1.0, 6.20106729892"
"0.0, 0.0, 0.916, 0.035, 0.551, 0.401, 0.98, 0.661, 0.437, 0.473, 0.075, 0.835, 0.158, 0.692, 0.962, 0.314, 0.211, 0.819, 1.0, 1.0, 1.35770777432"
"0.0, 0.0, 0.673, 0.325, 0.5, 0.072, 0.7, 0.65, 0.649, 0.976, 0.469, 0.729, 0.42, 0.525, 0.049, 0.692, 0.826, 0.85, 1.0, 1.0, 1.14685127207"
"0.0, 0.0, 0.621, 0.371, 0.972, 0.371, 0.376, 0.069, 0.72, 0.305, 0.789, 0.401, 0.174, 0.459, 0.617, 0.237, 0.341, 0.35, 1.0, 1.0, 5.76765453531"
"0.0, 0.0, 0.598, 0.632, 0.076, 0.59, 0.786, 0.262, 0.674, 0.276, 0.375, 0.564, 0.922, 0.261, 0.25, 0.901, 0.433, 0.372, 1.0, 1.0, 2.00907205418"
"0.0, 0.0, 0.018, 0.298, 0.081, 0.601, 0.332, 0.829, 0.453, 0.614, 0.595, 0.205, 0.273, 0.309, 0.485, 0.199, 0.369, 0.241, 1.0, 1.0, 4.94869597521"
"0.0, 0.0, 0.397, 0.079, 0.916, 0.407, 0.626, 0.246, 0.073, 0.368, 0.687, 0.706, 0.985, 0.801, 0.137, 0.468, 0.065, 0.877, 1.0, 1.0, 1.12158685821"
"0.0, 0.0, 0.957, 0.792, 0.451, 0.328, 0.166, 0.729, 0.028, 0.759, 0.188, 0.452, 0.985, 0.591, 0.979, 0.374, 0.781, 0.186, 1.0, 1.0, 1.70031614007"
"0.0, 0.0, 0.205, 0.691, 0.853, 0.18, 0.975, 0.036, 0.735, 0.761, 0.234, 0.703, 0.904, 0.615, 0.833, 0.641, 0.486, 0.136, 1.0, 1.0, 4.47693042156"
"0.0, 0.0, 0.149, 0.385, 0.341, 0.682, 0.737, 0.05, 0.085, 0.658, 0.061, 0.167, 0.228, 0.184, 0.251, 0.472, 0.378, 0.322, 1.0, 1.0, 6.98121787322"
"0.0, 0.0, 0.914, 0.809, 0.606, 0.435, 0.605, 0.875, 0.892, 0.931, 0.066, 0.68, 0.104, 0.453, 0.815, 0.403, 0.915, 0.537, 1.0, 1.0, 2.10585732952"
"0.0, 0.0, 0.955, 0.858, 0.451, 0.604, 0.043, 0.108, 0.438, 0.164, 0.616, 0.205, 0.129, 0.817, 0.797, 0.561, 0.519, 0.752, 1.0, 1.0, 2.48022530054"
"0.0, 0.0, 0.334, 0.592, 0.691, 0.033, 0.045, 0.06, 0.52, 0.264, 0.482, 0.399, 0.626, 0.067, 0.936, 0.621, 0.832, 0.648, 1.0, 1.0, 1.55802886335"
"0.0, 0.0, 0.241, 0.681, 0.219, 0.382, 0.03, 0.764, 0.289, 0.815, 0.381, 0.452, 0.809, 0.41, 0.756, 0.085, 0.144, 0.495, 1.0, 1.0, 3.52660614686"
"0.0, 0.0, 0.171, 0.341, 0.128, 0.233, 0.701, 0.891, 0.502, 0.904, 0.348, 0.197, 0.131, 0.633, 0.472, 0.38, 0.218, 0.984, 1.0, 1.0, 1.64329586808"
"0.0, 0.0, 0.362, 0.471, 0.585, 0.125, 0.351, 0.146, 0.731, 0.56, 0.312, 0.865, 0.642, 0.583, 0.241, 0.12, 0.497, 0.407, 1.0, 1.0, 4.34798167857"
"0.0, 0.0, 0.264, 0.141, 0.886, 0.604, 0.502, 0.609, 0.936, 0.339, 0.189, 0.305, 0.044, 0.822, 0.642, 0.645, 0.353, 0.01, 1.0, 1.0, 1.81185719381"
"0.0, 0.0, 0.243, 0.815, 0.057, 0.295, 0.489, 0.028, 0.153, 0.034, 0.599, 0.558, 0.91, 0.826, 0.259, 0.909, 0.673, 0.238, 1.0, 1.0, 1.49090456624"
"0.0, 0.0, 0.689, 0.714, 0.378, 0.34, 0.484, 0.603, 0.491, 0.743, 0.524, 0.256, 0.926, 0.056, 0.111, 0.898, 0.907, 0.657, 1.0, 1.0, 3.69428394451"
"0.0, 0.0, 0.521, 0.642, 0.349, 0.416, 0.072, 0.212, 0.908, 0.246, 0.977, 0.861, 0.014, 0.933, 0.689, 0.119, 0.09, 0.27, 1.0, 1.0, 2.58116253435"
"0.0, 0.0, 0.622, 0.796, 0.143, 0.917, 0.276, 0.023, 0.515, 0.63, 0.333, 0.304, 0.76, 0.242, 0.092, 0.107, 0.912, 0.691, 1.0, 1.0, 1.38929961565"
"0.0, 0.0, 0.641, 0.262, 0.314, 0.606, 0.569, 0.267, 0.175, 0.486, 0.796, 0.142, 0.352, 0.612, 0.598, 0.547, 0.063, 0.415, 1.0, 1.0, 5.28187889036"
"0.0, 0.0, 0.175, 0.666, 0.424, 0.305, 0.765, 0.98, 0.391, 0.508, 0.137, 0.708, 0.092, 0.757, 0.442, 0.675, 0.164, 0.88, 1.0, 1.0, 3.76043867289"
"0.0, 0.0, 0.939, 0.313, 0.302, 0.436, 0.795, 0.474, 0.69, 0.364, 0.63, 0.646, 0.131, 0.143, 0.66, 0.892, 0.042, 0.775, 1.0, 1.0, 1.38527354285"
"0.0, 0.0, 0.25, 0.355, 0.077, 0.416, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 0.988004439252"
"0.0, 0.0, 0.968, 0.461, 0.663, 0.294, 0.254, 0.617, 0.61, 0.691, 0.965, 0.069, 0.665, 0.129, 0.858, 0.257, 0.838, 0.234, 1.0, 1.0, 3.55811106753"
"0.0, 0.0, 0.675, 0.306, 0.517, 0.097, 0.608, 0.738, 0.218, 0.332, 0.388, 0.641, 0.565, 0.988, 0.984, 0.828, 0.19, 0.232, 1.0, 1.0, 2.24028300405"
"0.0, 0.0, 0.602, 0.989, 0.165, 0.208, 0.239, 0.737, 0.531, 0.623, 0.734, 0.375, 0.44, 0.613, 0.942, 0.796, 0.782, 0.613, 1.0, 1.0, 2.63332522760"
"0.0, 0.0, 0.948, 0.254, 0.185, 0.868, 0.88, 0.945, 0.513, 0.24, 0.253, 0.341, 0.896, 0.603, 0.062, 0.611, 0.696, 0.146, 1.0, 1.0, 2.13317350810"
"0.0, 0.0, 0.869, 0.442, 0.516, 0.858, 0.102, 0.639, 0.985, 0.928, 0.765, 0.883, 0.352, 0.242, 0.307, 0.595, 0.38, 0.581, 1.0, 1.0, 1.97885231366"
"0.0, 0.0, 0.849, 0.941, 0.05, 0.74, 0.653, 0.312, 0.341, 0.646, 0.486, 0.914, 0.945, 0.887, 0.831, 0.918, 0.571, 0.133, 1.0, 1.0, 2.35540282128"
"0.0, 0.0, 0.668, 0.303, 0.733, 0.509, 0.289, 0.913, 0.521, 0.318, 0.259, 0.247, 0.112, 0.987, 0.603, 0.28, 0.922, 0.647, 1.0, 1.0, 3.77166378505"
"0.0, 0.0, 0.951, 0.324, 0.743, 0.11, 0.57, 0.946, 0.483, 0.567, 0.11, 0.859, 0.382, 0.177, 0.684, 0.107, 0.106, 0.837, 1.0, 1.0, 2.08015320284"
"0.0, 0.0, 0.322, 0.229, 0.564, 0.014, 0.851, 0.86, 0.302, 0.926, 0.429, 0.722, 0.49, 0.415, 0.209, 0.344, 0.053, 0.216, 1.0, 1.0, 2.10388411017"
"0.0, 0.0, 0.982, 0.307, 0.926, 0.516, 0.184, 0.47, 0.553, 0.711, 0.809, 0.176, 0.409, 0.42, 0.541, 0.354, 0.624, 0.162, 1.0, 1.0, 2.62169311090"
"0.0, 0.0, 0.15, 0.265, 0.674, 0.384, 0.705, 0.918, 0.786, 0.101, 0.032, 0.807, 0.67, 0.837, 0.466, 0.078, 0.368, 0.755, 1.0, 1.0, 2.41271370247"
"0.0, 0.0, 0.816, 0.175, 0.184, 0.386, 0.17, 0.579, 0.662, 0.841, 0.665, 0.842, 0.195, 0.685, 0.461, 0.871, 0.394, 0.085, 1.0, 1.0, 3.75023737120"
"0.0, 0.0, 0.107, 0.337, 0.274, 0.933, 0.659, 0.659, 0.5, 0.074, 0.511, 0.835, 0.494, 0.366, 0.79, 0.705, 0.255, 0.741, 1.0, 1.0, 1.66196683359"
"0.0, 0.0, 0.798, 0.643, 0.593, 0.376, 0.179, 0.247, 0.982, 0.561, 0.592, 0.823, 0.708, 0.853, 0.733, 0.111, 0.629, 0.15, 1.0, 1.0, 2.34250628012"
"0.0, 0.0, 0.422, 0.595, 0.739, 0.138, 0.793, 0.424, 0.106, 0.166, 0.664, 0.12, 0.865, 0.324, 0.095, 0.306, 0.061, 0.949, 1.0, 1.0, 4.08381008385"
"0.0, 0.0, 0.596, 0.443, 0.876, 0.807, 0.287, 0.028, 0.895, 0.85, 0.345, 0.703, 0.35, 0.826, 0.941, 0.637, 0.331, 0.409, 1.0, 1.0, 1.84955984331"
"0.0, 0.0, 0.215, 0.353, 0.933, 0.205, 0.955, 0.127, 0.937, 0.383, 0.547, 0.437, 0.701, 0.069, 0.371, 0.667, 0.475, 0.296, 1.0, 1.0, 2.63056985651"
"0.0, 0.0, 0.772, 0.748, 0.267, 0.299, 0.224, 0.812, 0.852, 0.404, 0.689, 0.879, 0.782, 0.1, 0.084, 0.27, 0.215, 0.036, 1.0, 1.0, 2.40679120959"
"0.0, 0.0, 0.779, 0.465, 0.119, 0.731, 0.362, 0.845, 0.984, 0.478, 0.496, 0.503, 0.27, 0.84, 0.316, 0.836, 0.488, 0.668, 1.0, 1.0, 3.33318090702"
"0.0, 0.0, 0.237, 0.063, 0.063, 0.202, 0.38, 0.042, 0.195, 0.393, 0.491, 0.539, 0.505, 0.086, 0.335, 0.847, 0.309, 0.287, 1.0, 1.0, 5.51838120369"
"0.0, 0.0, 0.232, 0.675, 0.28, 0.895, 0.558, 0.734, 0.924, 0.916, 0.754, 0.778, 0.792, 0.71, 0.551, 0.022, 0.097, 0.842, 1.0, 1.0, 11.2356150029"
"0.0, 0.0, 0.4, 0.123, 0.852, 0.031, 0.216, 0.023, 0.646, 0.746, 0.28, 0.715, 0.25, 0.812, 0.349, 0.908, 0.152, 0.639, 1.0, 1.0, 5.44868183481"
"0.0, 0.0, 0.204, 0.973, 0.618, 0.631, 0.566, 0.582, 0.12, 0.493, 0.128, 0.136, 0.437, 0.592, 0.239, 0.475, 0.832, 0.479, 1.0, 1.0, 2.01873367097"
"0.0, 0.0, 0.451, 0.652, 0.675, 0.222, 0.984, 0.288, 0.08, 0.218, 0.039, 0.523, 0.625, 0.832, 0.494, 0.122, 0.576, 0.836, 1.0, 1.0, 1.22631730586"
"0.0, 0.0, 0.635, 0.163, 0.516, 0.567, 0.393, 0.456, 0.286, 0.807, 0.012, 0.369, 0.892, 0.089, 0.575, 0.064, 0.517, 0.794, 1.0, 1.0, 2.37388244464"
