"0.0, 0.0, 0.893, 0.259, 0.791, 0.761, 0.168, 0.528, 0.732, 0.217, 0.623, 0.808, 0.322, 0.697, 0.399, 0.628, 0.702, 0.531, 1.0, 1.0, 3.70120717538"
"0.0, 0.0, 0.188, 0.414, 0.512, 0.233, 0.73, 0.3, 0.276, 0.461, 0.833, 0.304, 0.507, 0.601, 0.511, 0.205, 0.466, 0.651, 1.0, 1.0, 3.94266945979"
"0.0, 0.0, 0.381, 0.58, 0.603, 0.29, 0.703, 0.696, 0.398, 0.663, 0.68, 0.5, 0.355, 0.266, 0.51, 0.501, 0.279, 0.571, 1.0, 1.0, 8.04100301842"
"0.0, 0.0, 0.458, 0.716, 0.493, 0.137, 0.98, 0.275, 0.142, 0.353, 0.064, 0.448, 0.684, 0.782, 0.458, 0.496, 0.806, 0.493, 1.0, 1.0, 1.22419565665"
"0.0, 0.0, 0.333, 0.416, 0.143, 0.516, 0.554, 0.744, 0.3, 0.734, 0.516, 0.514, 0.747, 0.778, 0.231, 0.636, 0.685, 0.502, 1.0, 1.0, 4.49559667886"
"0.0, 0.0, 0.636, 0.457, 0.79, 0.463, 0.332, 0.182, 0.717, 0.388, 0.751, 0.511, 0.252, 0.481, 0.49, 0.211, 0.34, 0.481, 1.0, 1.0, 5.40176563820"
"0.0, 0.0, 0.242, 0.294, 0.349, 0.74, 0.65, 0.839, 0.643, 0.809, 0.568, 0.786, 0.221, 0.65, 0.354, 0.288, 0.267, 0.25, 1.0, 1.0, 5.27763542908"
"0.0, 0.0, 0.064, 0.488, 0.295, 0.594, 0.5, 0.723, 0.277, 0.499, 0.702, 0.365, 0.523, 0.388, 0.368, 0.414, 0.337, 0.609, 1.0, 1.0, 6.16754928848"
"0.0, 0.0, 0.621, 0.607, 0.781, 0.567, 0.329, 0.263, 0.688, 0.459, 0.644, 0.542, 0.167, 0.654, 0.624, 0.514, 0.232, 0.389, 1.0, 1.0, 5.69442110849"
"0.0, 0.0, 0.723, 0.575, 0.583, 0.279, 0.896, 0.507, 0.423, 0.277, 0.476, 0.229, 0.84, 0.529, 0.313, 0.501, 0.421, 0.661, 1.0, 1.0, 5.77573547444"
"0.0, 0.0, 0.173, 0.193, 0.403, 0.314, 0.753, 0.034, 0.248, 0.226, 0.886, 0.247, 0.76, 0.862, 0.368, 0.414, 0.337, 0.609, 1.0, 1.0, 2.29920669693"
"0.0, 0.0, 0.73, 0.598, 0.539, 0.384, 0.811, 0.537, 0.589, 0.351, 0.438, 0.294, 0.88, 0.538, 0.258, 0.576, 0.706, 0.604, 1.0, 1.0, 5.96453051131"
"0.0, 0.0, 0.52, 0.331, 0.703, 0.44, 0.354, 0.654, 0.819, 0.822, 0.701, 0.858, 0.147, 0.714, 0.391, 0.632, 0.28, 0.099, 1.0, 1.0, 2.18218392493"
"0.0, 0.0, 0.497, 0.39, 0.025, 0.488, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 1.05507688984"
"0.0, 0.0, 0.415, 0.651, 0.678, 0.244, 0.939, 0.336, 0.082, 0.217, 0.309, 0.285, 0.759, 0.62, 0.393, 0.426, 0.436, 0.583, 1.0, 1.0, 1.47808384851"
"0.0, 0.0, 0.152, 0.484, 0.166, 0.522, 0.455, 0.708, 0.278, 0.519, 0.62, 0.432, 0.668, 0.598, 0.725, 0.371, 0.385, 0.524, 1.0, 1.0, 6.38554221062"
"0.0, 0.0, 0.25, 0.352, 0.077, 0.416, 0.672, 0.517, 0.777, 0.778, 0.837, 0.607, 0.641, 0.113, 0.755, 0.615, 0.328, 0.892, 1.0, 1.0, 2.01496563668"
"0.0, 0.0, 0.515, 0.373, 0.606, 0.411, 0.369, 0.338, 0.818, 0.527, 0.785, 0.637, 0.154, 0.642, 0.514, 0.273, 0.217, 0.28, 1.0, 1.0, 4.41187207397"
"0.0, 0.0, 0.462, 0.311, 0.519, 0.459, 0.398, 0.68, 0.842, 0.513, 0.772, 0.819, 0.146, 0.695, 0.305, 0.303, 0.148, 0.226, 1.0, 1.0, 2.75599488988"
"0.0, 0.0, 0.092, 0.509, 0.305, 0.266, 0.369, 0.781, 0.492, 0.441, 0.508, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 3.45044312792"
"0.0, 0.0, 0.342, 0.293, 0.035, 0.473, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 1.03817144960"
"0.0, 0.0, 0.116, 0.614, 0.198, 0.526, 0.21, 0.696, 0.251, 0.623, 0.49, 0.389, 0.595, 0.391, 0.78, 0.264, 0.313, 0.37, 1.0, 1.0, 5.52444637203"
"0.0, 0.0, 0.344, 0.51, 0.594, 0.136, 0.365, 0.239, 0.709, 0.601, 0.403, 0.856, 0.64, 0.466, 0.213, 0.546, 0.697, 0.677, 1.0, 1.0, 3.72047661980"
"0.0, 0.0, 0.245, 0.334, 0.567, 0.801, 0.71, 0.793, 0.539, 0.72, 0.616, 0.712, 0.531, 0.607, 0.455, 0.315, 0.295, 0.234, 1.0, 1.0, 5.01783588434"
"0.0, 0.0, 0.506, 0.439, 0.693, 0.205, 0.245, 0.501, 0.718, 0.808, 0.525, 0.83, 0.295, 0.598, 0.403, 0.738, 0.49, 0.178, 1.0, 1.0, 4.96331752981"
"0.0, 0.0, 0.164, 0.704, 0.573, 0.289, 0.636, 0.785, 0.357, 0.627, 0.375, 0.564, 0.922, 0.261, 0.25, 0.901, 0.433, 0.372, 1.0, 1.0, 3.60319571090"
"0.0, 0.0, 0.511, 0.667, 0.533, 0.445, 0.8, 0.318, 0.161, 0.575, 0.319, 0.171, 0.72, 0.35, 0.273, 0.479, 0.196, 0.837, 1.0, 1.0, 4.30861232503"
"0.0, 0.0, 0.708, 0.621, 0.209, 0.226, 0.693, 0.546, 0.393, 0.779, 0.413, 0.386, 0.793, 0.554, 0.471, 0.557, 0.624, 0.647, 1.0, 1.0, 5.37280348700"
"0.0, 0.0, 0.25, 0.352, 0.077, 0.416, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 0.988771693994"
"0.0, 0.0, 0.406, 0.837, 0.598, 0.336, 0.737, 0.348, 0.115, 0.359, 0.076, 0.522, 0.749, 0.785, 0.42, 0.663, 0.748, 0.355, 1.0, 1.0, 3.11591097461"
"0.0, 0.0, 0.283, 0.381, 0.091, 0.474, 0.589, 0.666, 0.486, 0.713, 0.762, 0.7, 0.547, 0.811, 0.26, 0.485, 0.33, 0.358, 1.0, 1.0, 3.29826811640"
"0.0, 0.0, 0.03, 0.531, 0.188, 0.537, 0.427, 0.704, 0.258, 0.754, 0.316, 0.482, 0.81, 0.391, 0.78, 0.264, 0.393, 0.235, 1.0, 1.0, 3.75902931190"
"0.0, 0.0, 0.688, 0.211, 0.148, 0.406, 0.32, 0.635, 0.705, 0.808, 0.677, 0.808, 0.235, 0.728, 0.425, 0.668, 0.295, 0.163, 1.0, 1.0, 4.04754359265"
"0.0, 0.0, 0.31, 0.459, 0.308, 0.306, 0.567, 0.523, 0.87, 0.689, 0.693, 0.801, 0.492, 0.622, 0.243, 0.303, 0.295, 0.357, 1.0, 1.0, 4.81946651409"
"0.0, 0.0, 0.188, 0.414, 0.512, 0.233, 0.73, 0.3, 0.276, 0.461, 0.833, 0.304, 0.507, 0.601, 0.511, 0.205, 0.466, 0.771, 1.0, 1.0, 3.80016329767"
"0.0, 0.0, 0.134, 0.512, 0.355, 0.238, 0.437, 0.728, 0.549, 0.508, 0.573, 0.262, 0.388, 0.378, 0.431, 0.513, 0.321, 0.555, 1.0, 1.0, 9.08173596785"
"0.0, 0.0, 0.521, 0.517, 0.57, 0.374, 0.413, 0.785, 0.354, 0.666, 0.48, 0.548, 0.453, 0.238, 0.612, 0.346, 0.339, 0.592, 1.0, 1.0, 7.90797759009"
"0.0, 0.0, 0.626, 0.653, 0.765, 0.611, 0.369, 0.202, 0.695, 0.364, 0.75, 0.462, 0.151, 0.471, 0.573, 0.225, 0.285, 0.413, 1.0, 1.0, 5.21925913725"
"0.0, 0.0, 0.414, 0.52, 0.557, 0.171, 0.723, 0.541, 0.758, 0.706, 0.763, 0.619, 0.578, 0.141, 0.737, 0.632, 0.3, 0.828, 1.0, 1.0, 6.02271311161"
"0.0, 0.0, 0.791, 0.559, 0.477, 0.72, 0.7, 0.325, 0.651, 0.386, 0.466, 0.615, 0.286, 0.691, 0.651, 0.751, 0.276, 0.532, 1.0, 1.0, 7.15098117434"
"0.0, 0.0, 0.321, 0.379, 0.453, 0.785, 0.289, 0.471, 0.72, 0.264, 0.676, 0.941, 0.046, 0.787, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 2.3486463849"
"0.0, 0.0, 0.294, 0.492, 0.462, 0.184, 0.704, 0.537, 0.766, 0.694, 0.764, 0.607, 0.679, 0.166, 0.651, 0.652, 0.333, 0.778, 1.0, 1.0, 5.67912757650"
"0.0, 0.0, 0.297, 0.658, 0.43, 0.383, 0.542, 0.707, 0.284, 0.732, 0.402, 0.466, 0.501, 0.321, 0.672, 0.364, 0.344, 0.373, 1.0, 1.0, 10.4392089745"
"0.0, 0.0, 0.344, 0.51, 0.592, 0.136, 0.365, 0.239, 0.709, 0.601, 0.403, 0.856, 0.64, 0.489, 0.287, 0.205, 0.466, 0.651, 1.0, 1.0, 4.34697860974"
"0.0, 0.0, 0.434, 0.434, 0.612, 0.217, 0.434, 0.244, 0.753, 0.672, 0.422, 0.786, 0.547, 0.586, 0.352, 0.345, 0.5, 0.523, 1.0, 1.0, 6.55229910492"
"0.0, 0.0, 0.432, 0.678, 0.361, 0.495, 0.582, 0.676, 0.298, 0.636, 0.397, 0.442, 0.852, 0.668, 0.463, 0.617, 0.636, 0.521, 1.0, 1.0, 8.02103507266"
"0.0, 0.0, 0.374, 0.486, 0.539, 0.152, 0.489, 0.371, 0.749, 0.7, 0.287, 0.805, 0.498, 0.547, 0.324, 0.546, 0.697, 0.677, 1.0, 1.0, 5.74282913215"
"0.0, 0.0, 0.614, 0.678, 0.208, 0.799, 0.644, 0.266, 0.7, 0.179, 0.546, 0.483, 0.198, 0.791, 0.184, 0.407, 0.055, 0.131, 1.0, 1.0, 5.46852242338"
"0.0, 0.0, 0.264, 0.639, 0.577, 0.17, 0.555, 0.422, 0.593, 0.608, 0.607, 0.703, 0.559, 0.445, 0.372, 0.278, 0.525, 0.53, 1.0, 1.0, 9.07701777821"
"0.0, 0.0, 0.834, 0.533, 0.515, 0.379, 0.844, 0.579, 0.711, 0.363, 0.529, 0.231, 0.911, 0.466, 0.213, 0.546, 0.357, 0.323, 1.0, 1.0, 4.12140368880"
"0.0, 0.0, 0.522, 0.673, 0.63, 0.212, 0.936, 0.339, 0.099, 0.29, 0.317, 0.264, 0.775, 0.576, 0.364, 0.434, 0.424, 0.592, 1.0, 1.0, 1.67540674639"
"0.0, 0.0, 0.631, 0.629, 0.667, 0.698, 0.414, 0.141, 0.649, 0.333, 0.539, 0.483, 0.153, 0.644, 0.606, 0.472, 0.376, 0.415, 1.0, 1.0, 7.20163830967"
"0.0, 0.0, 0.544, 0.505, 0.614, 0.391, 0.396, 0.664, 0.426, 0.61, 0.534, 0.54, 0.412, 0.286, 0.587, 0.319, 0.339, 0.569, 1.0, 1.0, 11.6260288608"
"0.0, 0.0, 0.353, 0.311, 0.505, 0.576, 0.509, 0.739, 0.735, 0.815, 0.645, 0.803, 0.188, 0.683, 0.383, 0.401, 0.273, 0.214, 1.0, 1.0, 4.76131195237"
"0.0, 0.0, 0.245, 0.334, 0.567, 0.801, 0.71, 0.793, 0.539, 0.72, 0.785, 0.637, 0.154, 0.642, 0.514, 0.273, 0.217, 0.28, 1.0, 1.0, 4.11860182372"
"0.0, 0.0, 0.518, 0.501, 0.594, 0.34, 0.379, 0.728, 0.423, 0.694, 0.61, 0.604, 0.421, 0.31, 0.57, 0.424, 0.369, 0.509, 1.0, 1.0, 11.3159646453"
"0.0, 0.0, 0.405, 0.337, 0.408, 0.446, 0.495, 0.655, 0.863, 0.566, 0.835, 0.801, 0.275, 0.802, 0.211, 0.378, 0.121, 0.151, 1.0, 1.0, 2.39770187197"
"0.0, 0.0, 0.188, 0.414, 0.512, 0.233, 0.73, 0.3, 0.276, 0.461, 0.833, 0.304, 0.507, 0.601, 0.511, 0.205, 0.436, 0.583, 1.0, 1.0, 3.88780699568"
"0.0, 0.0, 0.245, 0.549, 0.542, 0.198, 0.594, 0.344, 0.524, 0.531, 0.662, 0.611, 0.599, 0.528, 0.371, 0.305, 0.484, 0.545, 1.0, 1.0, 9.38039659713"
"0.0, 0.0, 0.39, 0.517, 0.575, 0.145, 0.461, 0.407, 0.73, 0.623, 0.657, 0.735, 0.59, 0.216, 0.512, 0.3, 0.346, 0.691, 1.0, 1.0, 5.65807735213"
"0.0, 0.0, 0.31, 0.459, 0.308, 0.306, 0.567, 0.523, 0.87, 0.689, 0.693, 0.801, 0.492, 0.622, 0.243, 0.303, 0.295, 0.131, 1.0, 1.0, 2.42539122065"
"0.0, 0.0, 0.748, 0.593, 0.531, 0.37, 0.822, 0.532, 0.591, 0.362, 0.438, 0.289, 0.878, 0.529, 0.254, 0.569, 0.435, 0.329, 1.0, 1.0, 5.97045569207"
"0.0, 0.0, 0.284, 0.429, 0.178, 0.364, 0.646, 0.59, 0.899, 0.664, 0.766, 0.798, 0.483, 0.703, 0.22, 0.277, 0.142, 0.253, 1.0, 1.0, 2.04903425573"
"0.0, 0.0, 0.381, 0.621, 0.209, 0.226, 0.693, 0.546, 0.393, 0.779, 0.413, 0.386, 0.793, 0.554, 0.471, 0.557, 0.624, 0.647, 1.0, 1.0, 5.09787444594"
"0.0, 0.0, 0.419, 0.319, 0.43, 0.45, 0.452, 0.667, 0.856, 0.543, 0.789, 0.814, 0.212, 0.726, 0.28, 0.323, 0.129, 0.207, 1.0, 1.0, 2.64411619952"
"0.0, 0.0, 0.423, 0.402, 0.479, 0.381, 0.523, 0.615, 0.85, 0.784, 0.697, 0.819, 0.247, 0.676, 0.33, 0.389, 0.287, 0.269, 1.0, 1.0, 5.77877888981"
"0.0, 0.0, 0.31, 0.459, 0.308, 0.306, 0.567, 0.523, 0.87, 0.689, 0.693, 0.805, 0.492, 0.622, 0.243, 0.303, 0.295, 0.131, 1.0, 1.0, 2.42155891537"
"0.0, 0.0, 0.154, 0.583, 0.22, 0.482, 0.281, 0.661, 0.374, 0.636, 0.53, 0.472, 0.574, 0.437, 0.672, 0.271, 0.309, 0.367, 1.0, 1.0, 9.16344395806"
"0.0, 0.0, 0.432, 0.661, 0.601, 0.192, 0.697, 0.392, 0.258, 0.516, 0.463, 0.605, 0.709, 0.527, 0.366, 0.374, 0.487, 0.564, 1.0, 1.0, 7.60274614659"
"0.0, 0.0, 0.064, 0.488, 0.295, 0.594, 0.5, 0.723, 0.777, 0.778, 0.837, 0.607, 0.641, 0.113, 0.755, 0.615, 0.328, 0.892, 1.0, 1.0, 2.84922881299"
"0.0, 0.0, 0.242, 0.586, 0.508, 0.213, 0.78, 0.295, 0.249, 0.439, 0.679, 0.332, 0.542, 0.637, 0.5, 0.263, 0.534, 0.715, 1.0, 1.0, 5.90642284877"
"0.0, 0.0, 0.527, 0.319, 0.311, 0.58, 0.307, 0.574, 0.71, 0.477, 0.676, 0.888, 0.094, 0.742, 0.269, 0.574, 0.213, 0.156, 1.0, 1.0, 2.38133606858"
"0.0, 0.0, 0.462, 0.311, 0.519, 0.459, 0.398, 0.68, 0.842, 0.513, 0.772, 0.819, 0.146, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 3.76905361419"
"0.0, 0.0, 0.659, 0.627, 0.586, 0.29, 0.864, 0.475, 0.361, 0.293, 0.396, 0.287, 0.821, 0.58, 0.334, 0.533, 0.486, 0.599, 1.0, 1.0, 7.22047371391"
"0.0, 0.0, 0.374, 0.298, 0.369, 0.424, 0.644, 0.494, 0.27, 0.439, 0.646, 0.308, 0.806, 0.724, 0.401, 0.515, 0.475, 0.541, 1.0, 1.0, 6.79927589555"
"0.0, 0.0, 0.25, 0.352, 0.073, 0.416, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 0.983915838926"
"0.0, 0.0, 0.614, 0.244, 0.209, 0.481, 0.313, 0.602, 0.708, 0.699, 0.676, 0.834, 0.197, 0.739, 0.376, 0.615, 0.246, 0.156, 1.0, 1.0, 3.54224543092"
"0.0, 0.0, 0.382, 0.733, 0.596, 0.244, 0.525, 0.291, 0.54, 0.422, 0.151, 0.672, 0.72, 0.542, 0.347, 0.623, 0.725, 0.478, 1.0, 1.0, 5.80986158172"
"0.0, 0.0, 0.092, 0.509, 0.305, 0.266, 0.369, 0.781, 0.492, 0.754, 0.316, 0.482, 0.81, 0.391, 0.78, 0.264, 0.393, 0.235, 1.0, 1.0, 3.83500996316"
"0.0, 0.0, 0.616, 0.619, 0.872, 0.365, 0.776, 0.586, 0.542, 0.406, 0.425, 0.348, 0.888, 0.482, 0.256, 0.637, 0.651, 0.557, 1.0, 1.0, 6.00874211141"
"0.0, 0.0, 0.329, 0.326, 0.267, 0.59, 0.567, 0.535, 0.763, 0.349, 0.729, 0.865, 0.184, 0.817, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 3.44176194579"
"0.0, 0.0, 0.497, 0.39, 0.025, 0.488, 0.672, 0.617, 0.915, 0.651, 0.861, 0.853, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 0.990812870064"
"0.0, 0.0, 0.351, 0.441, 0.367, 0.327, 0.527, 0.486, 0.859, 0.656, 0.711, 0.768, 0.424, 0.626, 0.297, 0.297, 0.279, 0.341, 1.0, 1.0, 5.66166396001"
"0.0, 0.0, 0.562, 0.622, 0.596, 0.293, 0.886, 0.436, 0.225, 0.29, 0.387, 0.289, 0.804, 0.574, 0.346, 0.542, 0.508, 0.594, 1.0, 1.0, 4.36153889713"
"0.0, 0.0, 0.374, 0.486, 0.539, 0.152, 0.489, 0.371, 0.749, 0.7, 0.287, 0.805, 0.498, 0.547, 0.606, 0.472, 0.376, 0.415, 1.0, 1.0, 6.09063854886"
"0.0, 0.0, 0.565, 0.598, 0.702, 0.645, 0.353, 0.255, 0.7, 0.344, 0.735, 0.557, 0.13, 0.534, 0.495, 0.261, 0.238, 0.356, 1.0, 1.0, 6.35858249397"
"0.0, 0.0, 0.379, 0.501, 0.507, 0.175, 0.714, 0.538, 0.76, 0.7, 0.763, 0.609, 0.638, 0.155, 0.686, 0.643, 0.315, 0.789, 1.0, 1.0, 6.59537561060"
"0.0, 0.0, 0.283, 0.368, 0.091, 0.474, 0.589, 0.666, 0.486, 0.713, 0.758, 0.7, 0.547, 0.811, 0.26, 0.485, 0.33, 0.131, 1.0, 1.0, 3.29002624879"
"0.0, 0.0, 0.266, 0.469, 0.307, 0.298, 0.527, 0.574, 0.794, 0.639, 0.656, 0.8, 0.489, 0.667, 0.231, 0.323, 0.246, 0.311, 1.0, 1.0, 4.84167018834"
"0.0, 0.0, 0.327, 0.352, 0.284, 0.574, 0.366, 0.571, 0.844, 0.544, 0.801, 0.907, 0.199, 0.821, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 2.40261892541"
"0.0, 0.0, 0.242, 0.294, 0.349, 0.74, 0.65, 0.839, 0.643, 0.809, 0.564, 0.796, 0.479, 0.851, 0.184, 0.407, 0.053, 0.131, 1.0, 1.0, 3.89455387768"
"0.0, 0.0, 0.515, 0.342, 0.567, 0.401, 0.417, 0.646, 0.838, 0.787, 0.733, 0.845, 0.213, 0.741, 0.349, 0.587, 0.234, 0.105, 1.0, 1.0, 2.82841881937"
"0.0, 0.0, 0.566, 0.501, 0.686, 0.442, 0.35, 0.584, 0.566, 0.587, 0.552, 0.529, 0.349, 0.295, 0.516, 0.307, 0.339, 0.546, 1.0, 1.0, 10.6004044149"
"0.0, 0.0, 0.245, 0.334, 0.567, 0.801, 0.672, 0.617, 0.915, 0.651, 0.861, 0.796, 0.479, 0.851, 0.184, 0.407, 0.052, 0.131, 1.0, 1.0, 1.77799869460"
"0.0, 0.0, 0.419, 0.319, 0.43, 0.45, 0.452, 0.667, 0.856, 0.54, 0.789, 0.814, 0.212, 0.726, 0.28, 0.323, 0.129, 0.207, 1.0, 1.0, 2.64095901305"
"0.0, 0.0, 0.417, 0.488, 0.605, 0.257, 0.512, 0.487, 0.625, 0.669, 0.504, 0.583, 0.445, 0.337, 0.434, 0.416, 0.378, 0.553, 1.0, 1.0, 11.8676015697"
"0.0, 0.0, 0.092, 0.509, 0.305, 0.266, 0.369, 0.781, 0.492, 0.441, 0.508, 0.796, 0.479, 0.851, 0.178, 0.407, 0.053, 0.131, 1.0, 1.0, 3.45008670672"
"0.0, 0.0, 0.618, 0.227, 0.125, 0.419, 0.39, 0.631, 0.747, 0.776, 0.713, 0.805, 0.283, 0.752, 0.376, 0.615, 0.246, 0.156, 1.0, 1.0, 3.40589077456"
"0.0, 0.0, 0.559, 0.296, 0.376, 0.409, 0.351, 0.567, 0.748, 0.693, 0.705, 0.703, 0.18, 0.701, 0.452, 0.567, 0.237, 0.241, 1.0, 1.0, 6.07213197763"
"0.0, 0.0, 0.164, 0.704, 0.573, 0.289, 0.636, 0.785, 0.357, 0.627, 0.375, 0.564, 0.747, 0.778, 0.231, 0.636, 0.685, 0.502, 1.0, 1.0, 5.06325773102"
"0.0, 0.0, 0.777, 0.562, 0.498, 0.631, 0.739, 0.361, 0.605, 0.364, 0.468, 0.537, 0.396, 0.658, 0.583, 0.701, 0.305, 0.557, 1.0, 1.0, 8.72572766696"
"0.0, 0.0, 0.331, 0.483, 0.525, 0.262, 0.566, 0.496, 0.3, 0.615, 0.585, 0.489, 0.47, 0.331, 0.552, 0.239, 0.372, 0.71, 1.0, 1.0, 10.1156144585"
